filename,label
audio_1163.wav,4.40082055579965
audio_855.wav,3.9330096061013053
audio_652.wav,4.252932800813524
audio_1069.wav,4.509202479137969
audio_415.wav,4.636923729848747
audio_1090.wav,4.737726560837168
audio_766.wav,4.273503476826536
audio_568.wav,4.76827287457002
audio_885.wav,4.395311385514185
audio_108.wav,4.231486074459657
audio_1179.wav,3.0994274798674164
audio_377.wav,4.447700376411449
audio_390.wav,4.523587821221462
audio_692.wav,3.636684355681023
audio_508.wav,4.238690172264764
audio_357.wav,4.164039114262906
audio_273.wav,3.837090057547694
audio_1180.wav,4.6422805042568225
audio_668.wav,3.57411900234485
audio_1187.wav,4.611731297526602
audio_452.wav,4.859344584021659
audio_335.wav,3.7000135230715383
audio_268.wav,4.951492252422134
audio_330.wav,4.296890608380483
audio_637.wav,4.333325558417653
audio_339.wav,4.663675773040975
audio_1088.wav,4.919672671825393
audio_397.wav,4.119592573281983
audio_1136.wav,2.9870481840055367
audio_153.wav,4.599532843822249
audio_99.wav,4.384156802942577
audio_249.wav,4.635173557300543
audio_590.wav,4.572330424307374
audio_57.wav,4.889724313718301
audio_749.wav,4.687998377280433
audio_978.wav,4.751218502690142
audio_981.wav,4.340439606112559
audio_563.wav,4.291517071234319
audio_531.wav,4.420471964638392
audio_787.wav,3.5136387008153087
audio_1079.wav,4.811182998772905
audio_550.wav,3.7587069021959847
audio_641.wav,3.3029569082695853
audio_1001.wav,4.585410064688453
